lastEditFileNameOnly,sys.nnn
dwqFilterLength,0
sameLoadFlag,0
targetMachine,0
varControlSetCG,0
daihonWhiteSpaceNumber,0
presetButtonEnable,1
presetX_0_0,-300
presetY_0_0,0
presetX_0_1,-200
presetY_0_1,0
presetX_0_2,-100
presetY_0_2,0
presetX_0_3,0
presetY_0_3,0
presetX_0_4,100
presetY_0_4,0
presetX_0_5,200
presetY_0_5,0
presetX_0_6,300
presetY_0_6,0
animeEffectEnable,0
animeBufferMax,0
animeBufferDepth,0
defaultNameMei,デフォ子
addDefaultVoice,0
varBlock3,100
varBlock4,100
varBlock5,100
varBlock6,100
varBlock7,100
layerMax,32
termFlag,1
balloonFlag,1
zahyoPrintType,1
undoEnable,1
undoKakuninEnable,1
undoAfterEnable,1
